source,destination,permanent
/index.php,/,true
/index.html,/,true
/home.php,/,true
/home.html,/,true
/about.php,/about.html,true
/about/index.php,/about.html,true
/aboutus.php,/about.html,true
/company.php,/about.html,true
/history.php,/overlock-history,true
/overlock-history.php,/overlock-history,true
/merrow-history.php,/overlock-history,true
/machines.php,/machines,true
/machines/index.php,/machines,true
/sewing-machines.php,/machines,true
/products.php,/machines,true
/products/index.php,/machines,true
/machine-detail.php,/machines,true
/machine.php,/machines,true
/parts.php,/parts,true
/parts/index.php,/parts,true
/spareparts.php,/parts,true
/spare-parts.php,/parts,true
/accessories.php,/parts,true
/support.php,/support,true
/support/index.php,/support,true
/service.php,/support,true
/service/index.php,/support,true
/contact.php,/support,true
/contact/index.php,/support,true
/contactus.php,/support,true
/contact-us.php,/support,true
/quote.php,/support/request-quote,true
/request-quote.php,/support/request-quote,true
/get-quote.php,/support/request-quote,true
/rfq.php,/support/request-quote,true
/agents.php,/agentmap.html,true
/agent.php,/agentmap.html,true
/agentmap.php,/agentmap.html,true
/dealers.php,/agentmap.html,true
/dealer.php,/agentmap.html,true
/distributors.php,/agentmap.html,true
/find-dealer.php,/agentmap.html,true
/find-agent.php,/agentmap.html,true
/customer-stories.php,/customer-stories,true
/testimonials.php,/customer-stories,true
/case-studies.php,/customer-stories,true
/customers.php,/customer-stories,true
/serger.php,/Sergers_and_Overlock_Sewing_Machines,true
/sergers.php,/Sergers_and_Overlock_Sewing_Machines,true
/overlock.php,/Sergers_and_Overlock_Sewing_Machines,true
/overlocks.php,/Sergers_and_Overlock_Sewing_Machines,true
/what-is-a-serger.php,/Sergers_and_Overlock_Sewing_Machines/what-is-a-serger,true
/serger-info.php,/Sergers_and_Overlock_Sewing_Machines/what-is-a-serger,true
/70class.php,/70class,true
/70-class.php,/70class,true
/class70.php,/70class,true
/crochet.php,/crochet-sewing-machines,true
/crochet-machines.php,/crochet-sewing-machines,true
/crocheting.php,/crochet-sewing-machines,true
/sewing.php,/sewing,true
/sewing/index.php,/sewing,true
/industrial-sewing.php,/sewing,true
/fashion.php,/fashion-sewing,true
/fashion-sewing.php,/fashion-sewing,true
/apparel.php,/fashion-sewing,true
/technical.php,/technical-sewing,true
/technical-sewing.php,/technical-sewing,true
/technical-textiles.php,/technical-sewing,true
/end-to-end.php,/end-to-end-seaming,true
/seaming.php,/end-to-end-seaming,true
/e2e.php,/end-to-end-seaming,true
/v3.php,/v3,true
/v3/index.php,/v3,true
/new.php,/v3,true
/new/index.php,/v3,true
/sitemap.php,/sitemap.xml,true
/sitemap.html,/sitemap.xml,true
/site-map.php,/sitemap.xml,true
/404.php,/,true
/error.php,/,true
/news.php,/,true
/news/index.php,/,true
/blog.php,/,true
/blog/index.php,/,true
/catalog.php,/machines,true
/catalog/index.php,/machines,true
/downloads.php,/support,true
/downloads/index.php,/support,true
/manuals.php,/support,true
/manuals/index.php,/support,true
